ID,x,y,r,brightness,ID
0,208,62,19,369.3557978196234,
1,502,372,19,389.33597621407336,
2,70,382,19,190.9217046580773,
3,434,322,19,256.412289395441,
4,358,828,19,173.85530227948465,
5,862,380,19,157.4826560951437,
6,990,74,20,162.5686448184234,
7,358,156,19,343.4093161546085,
8,414,374,19,174.6878097125867,
9,172,370,19,165.8077304261645,
10,564,64,19,153.0426164519326,
11,1360,102,18,144.97225305216426,
12,184,120,19,145.41129831516352,
13,586,490,19,150.406342913776,
14,186,648,19,189.81169474727454,
15,364,404,19,158.0376610505451,
16,286,410,18,8377.15871254162,E.co
17,196,904,19,236.98711595639247,
18,366,226,19,131.81367690782955,
19,374,84,19,153.45887016848363,
20,496,458,20,276.03188662533216,
21,430,718,19,412.5074331020813,
22,846,306,19,481.1892963330029,
23,708,304,19,153.597621407334,
24,1112,666,19,127.78989098116946,
25,1066,630,20,155.12843224092117,
26,1254,300,20,294.13640389725424,
27,1138,30,20,143.84410983170946,
28,248,838,19,312.0515361744301,
29,292,168,19,190.78295341922697,
30,478,578,20,147.81222320637733,
31,512,212,19,168.9990089197225,
32,1116,232,19,185.78790882061446,
33,128,254,19,9411.91278493558,E.co
34,384,332,19,4546.7393458870165,E.co
35,764,66,19,373.2408325074331,
36,944,740,19,126.54112983151634,P.ae
37,1018,272,20,150.91231178033658,
38,714,84,19,158.87016848364718,
39,354,782,19,182.5966303270565,
40,550,304,19,149.85133795837464,
41,732,340,19,213.53815659068383,
42,1312,762,20,104.90699734278122,P.ae
43,228,118,19,139.30624380574827,
44,386,190,19,144.9950445986125,
45,1252,48,19,7800.872150644202,E.co
46,942,412,19,145.41129831516352,
47,286,484,20,141.98405668733392,
48,368,532,20,190.59344552701506,
49,30,362,19,130.14866204162536,
50,250,698,19,187.0366699702676,
51,338,122,19,8778.652130822597,E.co
52,616,146,19,218.25569871159564,
53,672,808,17,191.9949811794228,
54,60,1012,19,197.85926660059462,
55,324,860,19,216.72943508424183,
56,418,250,19,143.05252725470763,
57,108,728,18,2714.539400665927,E.co
58,1360,236,20,183.27723649247122,
59,218,206,19,189.95044598612486,P.ae
60,292,1002,19,263.9048562933598,
61,590,530,19,206.73934588701684,
62,614,264,19,271.8136769078295,
63,116,516,20,177.94508414526132,
64,356,604,20,169.63684676705049,
65,1346,380,20,260.7794508414526,
66,76,96,19,182.18037661050545,
67,156,150,19,212.70564915758177,
68,406,290,19,130.98116947472744,
69,1116,560,19,310.10901883052526,
70,1170,410,19,276.9474727452924,
71,510,856,20,425.70416297608506,
72,340,324,19,154.70763131813678,
73,390,970,19,192.17046580773044,
74,406,780,19,261.26858275520317,
75,1234,338,19,126.26362735381565,
76,26,268,18,220.02219755826857,
77,76,496,18,243.0188679245283,
78,356,360,18,163.30743618201996,
79,464,884,18,165.79356270810212,
80,580,450,18,250.63263041065483,
81,660,384,18,135.49389567147614,
82,1128,926,17,139.12170639899622,
83,804,104,21,176.86555290373906,
84,30,828,20,153.02037201062888,
85,786,786,20,152.77236492471212,P.ae
86,76,166,19,165.53022794846385,
87,110,364,19,119.32606541129832,
88,450,646,19,155.4013875123885,
89,452,290,19,165.94648166501486,
90,478,730,19,228.38453914767098,
91,684,1006,19,236.43211100099106,
92,694,114,19,178.01783944499505,
93,908,394,19,156.78889990089198,
94,172,606,19,210.62438057482657,P.ae
95,360,946,19,270.70366699702674,
96,212,696,18,215.67147613762486,
97,616,580,17,239.59849435382682,
98,44,900,20,207.08591674047832,
99,592,652,20,221.2223206377325,
100,1220,374,20,357.50221434898145,
101,1336,1016,20,90.27457927369353,
102,1362,30,20,221.84233835252437,
103,146,420,19,124.73736372646184,
104,254,948,19,304.6977205153617,
105,358,16,19,175.24573721163492,
106,730,250,19,160.67393458870166,P.ae
107,806,58,19,9047.41328047572,
108,924,544,19,156.09514370664024,
109,980,916,19,170.10901883052526,P.ae
110,970,188,18,9049.966703662596,E.co
111,196,238,17,165.47051442910913,
112,158,906,20,164.05668733392383,
113,900,160,20,188.3613817537644,
114,1042,314,20,253.71124889282552,
115,1188,274,20,190.22143489813993,
116,1236,188,20,297.60850310008857,
117,1338,158,20,160.70859167404785,
118,214,538,19,300.6739345887017,
119,286,730,19,185.51040634291377,
120,364,998,19,156.9276511397423,
121,870,278,19,207.71060455896927,
122,1108,84,19,951.1397423191279,
123,512,544,19,165.53022794846385,
124,608,220,19,258.63230921704655,
125,116,128,19,160.396432111001,P.ae
126,322,756,19,171.21902874132803,
127,392,610,18,262.2863485016648,
128,424,84,18,248.45726970033297,
129,888,714,18,220.64372918978913,
130,958,340,18,155.69367369589344,
131,1278,440,21,221.527446300716,
132,176,868,20,354.7741364038973,
133,446,532,20,355.5181576616475,
134,796,736,20,199.64570416297607,
135,1306,332,20,367.9185119574845,
136,816,918,19,9769.335976214074,E.co
137,134,596,19,129.17740336967293,
138,450,416,19,243.23092170465807,
139,722,144,19,133.61744301288402,
140,44,320,18,188.01331853496114,
141,294,444,18,315.27192008879024,
142,530,578,18,227.63596004439512,
143,662,658,18,172.47502774694783,
144,842,454,18,296.47058823529414,
145,904,254,18,152.89678135405106,
146,1304,822,20,118.91939769707706,
147,62,594,19,4716.5708622398415,
148,192,156,19,142.77502477700693,
149,664,204,19,154.70763131813678,
150,252,650,18,217.84683684794672,
151,364,454,18,202.46392896781356,
152,366,700,18,168.90122086570477,
153,574,132,18,139.5338512763596,
154,878,434,18,198.11320754716982,
155,56,242,17,173.9021329987453,
156,538,828,20,985.9521700620019,
157,1326,414,20,225.31443755535872,
158,128,832,19,154.70763131813678,
159,192,432,19,171.3577799801784,
160,392,428,19,186.2041625371655,P.ae
161,496,324,18,259.8002219755827,
162,82,420,18,113.58490566037736,
163,188,730,18,151.65371809101,
164,242,878,18,156.62597114317427,
165,380,262,18,191.43174250832408,
166,518,506,18,181.02108768035518,
167,564,1002,18,145.1276359600444,
168,412,644,17,296.8632371392722,
169,956,148,17,267.7038895859473,
170,570,220,16,155.79689703808182,
171,212,856,21,204.59824980111378,
172,554,518,21,157.15194908512333,
173,60,198,20,159.096545615589,P.ae
174,1144,682,20,112.0992028343667,
175,384,572,19,4891.536174430129,
176,436,608,19,154.8463825569871,
177,466,486,19,320.5153617443013,
178,554,710,19,192.86422200198217,
179,1222,150,19,171.6352824578791,
180,94,886,18,146.992230854606,
181,156,32,18,170.92119866814653,
182,164,690,18,144.97225305216426,
183,178,326,18,249.07880133185353,
184,222,452,18,122.90788013318536,
185,238,272,18,149.01220865704772,
186,482,522,18,144.50610432852386,
187,502,952,18,182.41953385127636,
188,634,540,18,150.56603773584905,
189,886,222,18,151.80910099889013,
190,1108,272,18,128.19089900110987,
191,318,822,18,185.68257491675917,
192,344,288,18,356.2930077691454,P.ae
193,636,852,18,163.9289678135405,
194,642,474,20,155.99645704162978,
195,1266,596,20,119.29140832595216,
196,42,698,19,211.87314172447967,
197,100,224,19,283.0525272547076,
198,434,44,19,160.53518334985134,
199,1296,188,19,150.12884043607534,
200,38,170,18,171.8534961154273,
201,142,342,18,151.65371809101,
202,208,592,18,9806.992230854605,E.co
203,364,494,18,147.61376248612652,
204,392,858,18,197.64705882352942,
205,398,476,18,415.338512763596,
206,488,246,18,204.01775804661486,
207,844,58,18,201.842397336293,
208,1144,642,18,175.27192008879024,
209,190,1000,16,287.89844851904087,
210,832,796,21,183.88225934765316,
211,46,936,20,4469.707705934456,
212,196,274,20,151.53232949512844,
213,782,400,20,147.5642161204606,P.ae
214,166,832,19,150.406342913776,
215,186,800,19,186.62041625371654,
216,188,472,19,162.89395441030723,
217,268,334,19,150.26759167492565,
218,396,1020,19,231.57581764122892,
219,568,566,19,161.22893954410307,
220,586,728,19,186.2041625371655,
221,42,462,18,153.82907880133186,
222,218,974,18,184.12874583795784,
223,458,96,18,162.53052164261933,
224,832,212,18,240.68812430632633,
225,1298,48,18,142.01997780244173,
226,614,406,17,181.6311166875784,
227,888,506,16,141.38222849083215,
228,590,32,21,156.48369132856007,
229,1028,382,21,284.4550517104217,P.ae
230,1314,868,21,85.98249801113762,
231,308,568,19,166.6402378592666,
232,556,606,19,282.91377601585725,
233,628,676,19,153.18136769078293,P.ae
234,634,62,19,189.53419226957382,
235,670,744,19,153.73637264618432,
236,1352,278,19,259.0485629335976,
237,732,964,18,147.9245283018868,
238,80,532,18,177.4472807991121,
239,208,380,18,136.11542730299666,
240,254,912,18,212.25305216426193,
241,330,478,18,422.48612652608216,E.co
242,344,560,18,232.29744728079913,
243,426,974,18,192.9855715871254,
244,514,408,18,292.1198668146504,P.ae
245,880,850,18,140.77691453940068,P.ae
246,1096,170,18,264.30632630410656,
247,1160,222,18,165.48279689234187,
248,1314,84,18,199.82241953385127,
249,218,628,16,263.01833568406204,
250,120,170,20,205.8458813108946,
251,296,258,20,324.51727192205493,
252,598,80,20,231.762621789194,
253,906,474,20,203.36581045172719,
254,932,278,20,167.40478299379984,
255,1014,558,20,152.64836138175377,
256,1192,30,20,144.2161204605846,P.ae
257,746,302,20,197.28963684676705,
258,76,700,19,172.05153617443014,
259,108,22,19,8471.456888007928,E.co
260,556,650,19,278.61248761149653,
261,580,392,19,141.66501486620416,
262,642,110,19,263.07234886025765,
263,22,594,19,153.18136769078293,P.ae
264,110,316,18,148.23529411764707,P.ae
265,136,870,18,173.7180910099889,P.ae
266,168,570,18,134.71698113207546,
267,212,762,18,173.5627081021088,
268,412,546,18,229.811320754717,
269,454,942,18,156.315205327414,P.ae
270,594,612,18,324.4395116537181,
271,926,642,18,140.15538290788012,
272,98,628,18,221.73140954495005,
273,110,482,21,156.48369132856007,
274,540,788,21,339.36356404136836,
275,1348,66,21,6496.579156722355,
276,134,64,20,8405.580159433126,E.co
277,148,458,20,154.75642161204607,
278,242,154,20,410.8237378210806,
279,854,158,20,150.41629760850313,
280,110,1004,19,159.8414271555996,
281,432,460,19,520.7333994053517,
282,748,100,19,144.30128840436075,
283,436,834,19,338.5530227948464,
284,58,130,18,143.7291897891232,
285,58,746,18,152.43063263041066,
286,98,666,18,155.5382907880133,
287,476,620,18,195.47169811320757,
288,632,632,18,154.60599334073254,
289,866,752,18,148.07991120976692,
290,932,106,18,8993.718091009989,E.co
291,966,110,18,211.00998890122088,
292,974,656,18,149.01220865704772,
293,1128,380,18,10513.36293007769,
294,1184,362,18,159.26748057713652,
295,314,634,18,197.33629300776914,
296,1012,414,21,8021.543357199682,E.co
297,24,36,20,260.65544729849427,
298,442,570,20,208.57395925597874,
299,1326,122,20,177.20106288751106,
300,1262,374,20,165.54472984942427,
301,136,778,19,153.3201189296333,
302,264,614,19,282.22001982160555,
303,496,798,19,2555.5203171456888,
304,624,370,19,130.8424182358771,P.ae
305,1142,258,19,191.75421209117937,
306,490,282,19,339.3855302279485,
307,158,982,18,208.05771365149835,
308,246,516,18,164.55049944506104,
309,246,480,18,195.1609322974473,
310,286,854,18,177.29189789123197,
311,286,662,18,159.88901220865705,
312,482,918,18,181.33185349611543,
313,540,260,18,144.8168701442841,
314,618,442,18,136.73695893451722,
315,1146,894,18,153.2075471698113,
316,18,136,17,161.43036386449185,
317,622,504,16,135.45839210155148,
318,1302,274,16,7821.63610719323,E.co
319,506,682,21,513.2219570405728,
320,1296,368,21,7404.295942720764,
321,216,326,20,177.4490699734278,
322,270,300,20,144.46412754650135,
323,980,226,20,9035.022143489814,
324,1050,40,20,520.1948627103632,
325,1058,170,20,247.51107174490699,
326,1312,238,20,346.7139061116032,
327,32,402,19,149.1575817641229,
328,394,726,19,275.9762140733399,
329,674,450,19,277.50247770069376,
330,882,558,19,220.61446977205154,
331,28,640,18,154.91675915649282,
332,134,642,18,140.9322974472808,
333,228,730,18,230.2774694783574,
334,298,360,18,152.58601553829078,
335,304,522,18,143.2630410654828,
336,330,434,18,167.65815760266372,
337,398,54,18,138.13540510543842,
338,896,778,18,147.9245283018868,
339,954,462,18,185.0610432852386,
340,332,1020,18,182.2641509433962,
341,48,558,17,169.51066499372646,
342,70,828,17,267.52823086574654,
343,320,980,17,230.99121706398992,
344,14,482,17,228.9936305732484,
345,290,928,21,381.24105011933176,
346,450,186,21,252.49005568814638,
347,146,538,20,139.37998228520814,
348,476,842,20,384.03897254207266,
349,824,378,20,153.2683790965456,
350,212,490,19,168.7215064420218,
351,298,892,19,132.64618434093163,
352,538,748,19,327.0366699702676,
353,274,90,18,139.84461709211988,
354,306,292,18,193.60710321864593,
355,458,352,18,135.80466148723642,
356,1010,354,18,187.70255271920087,
357,82,978,16,171.39633286318758,
358,850,246,20,140.86802480070858,
359,1342,640,20,147.4402125775022,
360,126,694,19,212.01189296333004,
361,886,650,19,274.31119920713576,
362,1016,146,19,147.63131813676907,
363,62,28,18,163.15205327413986,
364,100,800,18,241.46503884572695,
365,430,500,18,201.842397336293,
366,502,762,18,282.7968923418424,
367,730,642,18,183.19644839067703,
368,894,360,18,215.51609322974474,
369,944,68,18,8954.250832408436,E.co
370,1258,150,18,171.23196448390678,
371,260,224,18,106.43729189789123,
372,368,890,17,166.70012547051442,
373,670,86,17,198.14303638644915,
374,1342,340,17,8303.036386449185,
375,66,642,17,137.89209535759096,
376,112,400,16,132.1015514809591,
377,682,20,16,154.21720733427364,
378,648,426,21,152.4741447891806,
379,1086,306,20,173.48095659875997,
380,1248,646,20,111.10717449069973,
381,1142,330,19,216.59068384539148,
382,144,944,18,148.07991120976692,
383,380,664,18,365.46059933407327,
384,572,766,18,175.73806881243064,
385,686,630,18,144.3507214206437,
386,834,342,18,148.07991120976692,P.ae
387,1104,728,18,194.3840177580466,
388,246,422,16,182.8490832157969,
389,838,706,16,157.77150916784203,
390,82,460,20,126.35961027457927,
391,178,522,20,159.46855624446414,
392,468,772,20,9553.356953055803,
393,1266,262,20,178.81310894596987,
394,870,112,19,152.4876114965312,
395,180,194,19,150.12884043607534,
396,60,792,18,306.4150943396226,
397,146,496,18,158.49056603773585,
398,148,300,18,247.83573806881242,
399,622,714,18,237.42508324084352,
400,918,28,18,205.8823529411765,
401,326,690,18,453.25194228634854,
402,324,942,17,180.75282308657464,
403,846,508,16,9596.417489421721,E.co
404,186,948,21,284.00954653937947,
405,590,690,19,180.65411298315163,
406,1030,110,18,137.82463928967815,
407,36,70,17,161.78168130489334,
408,1062,130,16,141.57968970380819,
409,1182,172,16,136.64315937940762,
410,60,866,20,172.98494242692647,
411,606,830,20,309.2648361381754,
412,980,490,20,148.18423383525246,
413,274,578,18,185.0610432852386,
414,332,250,18,167.81354051054385,
415,856,1004,18,251.56492785793563,
416,900,78,18,220.33296337402885,
417,1186,134,18,155.3829078801332,P.ae
418,1074,342,18,166.57047724750277,
419,516,718,17,9833.726474278543,E.co
420,222,934,21,8870.898965791568,
421,254,388,18,364.99445061043286,
422,258,188,18,216.60377358490567,
423,716,740,18,9479.134295227524,E.co
424,890,314,17,163.0112923462986,
425,350,640,16,138.02538787023977,
426,288,964,20,9531.40832595217,
427,1258,408,20,151.03631532329496,
428,42,518,18,173.2519422863485,
429,76,298,18,226.85904550499447,
430,334,904,18,162.53052164261933,
431,698,406,18,147.61376248612652,
432,998,306,18,188.32408435072142,
433,520,4,19,152.4585218702866,
434,1382,544,19,127.65700483091787,
435,22,214,18,145.1276359600444,
436,432,756,17,349.56085319949807,
437,82,338,16,319.88716502115653,
438,1186,632,16,277.4330042313117,
439,990,390,20,352.29406554472985,
440,108,552,18,230.43285238623753,
441,494,990,18,155.8490566037736,
442,96,590,18,160.97669256381798,
443,1274,80,16,211.67842031029616,
444,1296,144,19,131.25867195242816,
445,270,780,18,9279.311875693673,E.co
446,1168,104,16,199.04090267983074,
447,418,930,16,201.212976022567,
448,194,4,20,153.00546448087434,
449,576,802,19,154.01387512388504,
450,236,358,18,222.3529411764706,
451,90,764,17,204.2910915934755,
452,172,766,17,403.31242158092846,
453,1386,690,19,100.48710601719198,
454,318,390,18,192.83018867924528,
455,6,670,18,136.20481927710844,
456,106,952,18,412.69700332963373,
457,1366,186,17,182.33375156838142,
458,14,992,16,213.75706214689265,
459,928,316,16,334.4992947813822,
460,8,756,18,181.6528925619835,
461,14,436,16,223.05084745762713,
462,116,442,16,118.47672778561355,
463,1378,408,16,358.3357245337159,
464,558,14,16,123.98305084745762,
465,1074,68,18,8671.609322974473,E.co
466,1384,588,18,109.38129496402877,
467,8,798,17,172.48854961832063,E.co
468,2,918,19,384.5868465430017,E.co
469,6,330,18,244.1566265060241,E.co
470,614,2,17,140.58700209643607,E.co
